

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:39:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1752  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1753  048C  00A8               	movwf	??_division+2
  1754  048D  0828               	movf	??_division+2,w
  1755  048E  1683               	bsf	3,5	;RP0=1, select bank1
  1756  048F  1303               	bcf	3,6	;RP1=0, select bank1
  1757  0490  00A3               	movwf	_u^(0+128)
  1758  0491                     l1942:
  1759                           
  1760                           ;main.c: 204:     d += 48;
  1761  0491  3030               	movlw	48
  1762  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0494  00A6               	movwf	??_division
  1765  0495  0826               	movf	??_division,w
  1766  0496  1683               	bsf	3,5	;RP0=1, select bank1
  1767  0497  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0498  07A5               	addwf	_d^(0+128),f
  1769  0499                     l1944:
  1770                           
  1771                           ;main.c: 205:     c += 48;
  1772  0499  3030               	movlw	48
  1773  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1774  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1775  049C  00A6               	movwf	??_division
  1776  049D  0826               	movf	??_division,w
  1777  049E  1683               	bsf	3,5	;RP0=1, select bank1
  1778  049F  1303               	bcf	3,6	;RP1=0, select bank1
  1779  04A0  07A4               	addwf	_c^(0+128),f
  1780  04A1                     l1946:
  1781                           
  1782                           ;main.c: 206:     u += 48;
  1783  04A1  3030               	movlw	48
  1784  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1785  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1786  04A4  00A6               	movwf	??_division
  1787  04A5  0826               	movf	??_division,w
  1788  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  1789  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  1790  04A8  07A3               	addwf	_u^(0+128),f
  1791  04A9                     l157:
  1792  04A9  0008               	return
  1793  04AA                     __end_of_division:
  1794                           
  1795                           	psect	text5
  1796  0513                     __ptext5:	
  1797 ;; *************** function ___awmod *****************
  1798 ;; Defined at:
  1799 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  divisor         2    2[COMMON] int 
  1802 ;;  dividend        2    4[COMMON] int 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  sign            1    8[COMMON] unsigned char 
  1805 ;;  counter         1    7[COMMON] unsigned char 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  2    2[COMMON] int 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         4       0       0       0       0
  1816 ;;      Locals:         2       0       0       0       0
  1817 ;;      Temps:          1       0       0       0       0
  1818 ;;      Totals:         7       0       0       0       0
  1819 ;;Total ram usage:        7 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; Hardware stack levels required when called:    1
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_division
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function ___awmod
  1831  0513                     ___awmod:
  1832  0513                     l1552:	
  1833                           ;incstack = 0
  1834                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1835                           
  1836  0513  01F8               	clrf	___awmod@sign
  1837  0514                     l1554:
  1838  0514  1FF5               	btfss	___awmod@dividend+1,7
  1839  0515  2D17               	goto	u1181
  1840  0516  2D18               	goto	u1180
  1841  0517                     u1181:
  1842  0517  2D1F               	goto	l1560
  1843  0518                     u1180:
  1844  0518                     l1556:
  1845  0518  09F4               	comf	___awmod@dividend,f
  1846  0519  09F5               	comf	___awmod@dividend+1,f
  1847  051A  0AF4               	incf	___awmod@dividend,f
  1848  051B  1903               	skipnz
  1849  051C  0AF5               	incf	___awmod@dividend+1,f
  1850  051D                     l1558:
  1851  051D  01F8               	clrf	___awmod@sign
  1852  051E  0AF8               	incf	___awmod@sign,f
  1853  051F                     l1560:
  1854  051F  1FF3               	btfss	___awmod@divisor+1,7
  1855  0520  2D22               	goto	u1191
  1856  0521  2D23               	goto	u1190
  1857  0522                     u1191:
  1858  0522  2D28               	goto	l1564
  1859  0523                     u1190:
  1860  0523                     l1562:
  1861  0523  09F2               	comf	___awmod@divisor,f
  1862  0524  09F3               	comf	___awmod@divisor+1,f
  1863  0525  0AF2               	incf	___awmod@divisor,f
  1864  0526  1903               	skipnz
  1865  0527  0AF3               	incf	___awmod@divisor+1,f
  1866  0528                     l1564:
  1867  0528  0872               	movf	___awmod@divisor,w
  1868  0529  0473               	iorwf	___awmod@divisor+1,w
  1869  052A  1903               	btfsc	3,2
  1870  052B  2D2D               	goto	u1201
  1871  052C  2D2E               	goto	u1200
  1872  052D                     u1201:
  1873  052D  2D5D               	goto	l1582
  1874  052E                     u1200:
  1875  052E                     l1566:
  1876  052E  01F7               	clrf	___awmod@counter
  1877  052F  0AF7               	incf	___awmod@counter,f
  1878  0530  2D3C               	goto	l1572
  1879  0531                     l1568:
  1880  0531  3001               	movlw	1
  1881  0532                     u1215:
  1882  0532  1003               	clrc
  1883  0533  0DF2               	rlf	___awmod@divisor,f
  1884  0534  0DF3               	rlf	___awmod@divisor+1,f
  1885  0535  3EFF               	addlw	-1
  1886  0536  1D03               	skipz
  1887  0537  2D32               	goto	u1215
  1888  0538                     l1570:
  1889  0538  3001               	movlw	1
  1890  0539  00F6               	movwf	??___awmod
  1891  053A  0876               	movf	??___awmod,w
  1892  053B  07F7               	addwf	___awmod@counter,f
  1893  053C                     l1572:
  1894  053C  1FF3               	btfss	___awmod@divisor+1,7
  1895  053D  2D3F               	goto	u1221
  1896  053E  2D40               	goto	u1220
  1897  053F                     u1221:
  1898  053F  2D31               	goto	l1568
  1899  0540                     u1220:
  1900  0540                     l1574:
  1901  0540  0873               	movf	___awmod@divisor+1,w
  1902  0541  0275               	subwf	___awmod@dividend+1,w
  1903  0542  1D03               	skipz
  1904  0543  2D46               	goto	u1235
  1905  0544  0872               	movf	___awmod@divisor,w
  1906  0545  0274               	subwf	___awmod@dividend,w
  1907  0546                     u1235:
  1908  0546  1C03               	skipc
  1909  0547  2D49               	goto	u1231
  1910  0548  2D4A               	goto	u1230
  1911  0549                     u1231:
  1912  0549  2D50               	goto	l1578
  1913  054A                     u1230:
  1914  054A                     l1576:
  1915  054A  0872               	movf	___awmod@divisor,w
  1916  054B  02F4               	subwf	___awmod@dividend,f
  1917  054C  0873               	movf	___awmod@divisor+1,w
  1918  054D  1C03               	skipc
  1919  054E  03F5               	decf	___awmod@dividend+1,f
  1920  054F  02F5               	subwf	___awmod@dividend+1,f
  1921  0550                     l1578:
  1922  0550  3001               	movlw	1
  1923  0551                     u1245:
  1924  0551  1003               	clrc
  1925  0552  0CF3               	rrf	___awmod@divisor+1,f
  1926  0553  0CF2               	rrf	___awmod@divisor,f
  1927  0554  3EFF               	addlw	-1
  1928  0555  1D03               	skipz
  1929  0556  2D51               	goto	u1245
  1930  0557                     l1580:
  1931  0557  3001               	movlw	1
  1932  0558  02F7               	subwf	___awmod@counter,f
  1933  0559  1D03               	btfss	3,2
  1934  055A  2D5C               	goto	u1251
  1935  055B  2D5D               	goto	u1250
  1936  055C                     u1251:
  1937  055C  2D40               	goto	l1574
  1938  055D                     u1250:
  1939  055D                     l1582:
  1940  055D  0878               	movf	___awmod@sign,w
  1941  055E  1903               	btfsc	3,2
  1942  055F  2D61               	goto	u1261
  1943  0560  2D62               	goto	u1260
  1944  0561                     u1261:
  1945  0561  2D67               	goto	l1586
  1946  0562                     u1260:
  1947  0562                     l1584:
  1948  0562  09F4               	comf	___awmod@dividend,f
  1949  0563  09F5               	comf	___awmod@dividend+1,f
  1950  0564  0AF4               	incf	___awmod@dividend,f
  1951  0565  1903               	skipnz
  1952  0566  0AF5               	incf	___awmod@dividend+1,f
  1953  0567                     l1586:
  1954  0567  0875               	movf	___awmod@dividend+1,w
  1955  0568  00F3               	movwf	?___awmod+1
  1956  0569  0874               	movf	___awmod@dividend,w
  1957  056A  00F2               	movwf	?___awmod
  1958  056B                     l409:
  1959  056B  0008               	return
  1960  056C                     __end_of___awmod:
  1961                           
  1962                           	psect	text6
  1963  04AA                     __ptext6:	
  1964 ;; *************** function ___awdiv *****************
  1965 ;; Defined at:
  1966 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  divisor         2    2[COMMON] int 
  1969 ;;  dividend        2    4[COMMON] int 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  quotient        2    2[BANK0 ] int 
  1972 ;;  sign            1    1[BANK0 ] unsigned char 
  1973 ;;  counter         1    0[BANK0 ] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  2    2[COMMON] int 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         4       0       0       0       0
  1984 ;;      Locals:         0       4       0       0       0
  1985 ;;      Temps:          1       0       0       0       0
  1986 ;;      Totals:         5       4       0       0       0
  1987 ;;Total ram usage:        9 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_division
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function ___awdiv
  1999  04AA                     ___awdiv:
  2000  04AA                     l1896:	
  2001                           ;incstack = 0
  2002                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2003                           
  2004  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2005  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2006  04AC  01A1               	clrf	___awdiv@sign
  2007  04AD                     l1898:
  2008  04AD  1FF3               	btfss	___awdiv@divisor+1,7
  2009  04AE  2CB0               	goto	u1581
  2010  04AF  2CB1               	goto	u1580
  2011  04B0                     u1581:
  2012  04B0  2CB8               	goto	l1904
  2013  04B1                     u1580:
  2014  04B1                     l1900:
  2015  04B1  09F2               	comf	___awdiv@divisor,f
  2016  04B2  09F3               	comf	___awdiv@divisor+1,f
  2017  04B3  0AF2               	incf	___awdiv@divisor,f
  2018  04B4  1903               	skipnz
  2019  04B5  0AF3               	incf	___awdiv@divisor+1,f
  2020  04B6                     l1902:
  2021  04B6  01A1               	clrf	___awdiv@sign
  2022  04B7  0AA1               	incf	___awdiv@sign,f
  2023  04B8                     l1904:
  2024  04B8  1FF5               	btfss	___awdiv@dividend+1,7
  2025  04B9  2CBB               	goto	u1591
  2026  04BA  2CBC               	goto	u1590
  2027  04BB                     u1591:
  2028  04BB  2CC5               	goto	l1910
  2029  04BC                     u1590:
  2030  04BC                     l1906:
  2031  04BC  09F4               	comf	___awdiv@dividend,f
  2032  04BD  09F5               	comf	___awdiv@dividend+1,f
  2033  04BE  0AF4               	incf	___awdiv@dividend,f
  2034  04BF  1903               	skipnz
  2035  04C0  0AF5               	incf	___awdiv@dividend+1,f
  2036  04C1                     l1908:
  2037  04C1  3001               	movlw	1
  2038  04C2  00F6               	movwf	??___awdiv
  2039  04C3  0876               	movf	??___awdiv,w
  2040  04C4  06A1               	xorwf	___awdiv@sign,f
  2041  04C5                     l1910:
  2042  04C5  01A2               	clrf	___awdiv@quotient
  2043  04C6  01A3               	clrf	___awdiv@quotient+1
  2044  04C7                     l1912:
  2045  04C7  0872               	movf	___awdiv@divisor,w
  2046  04C8  0473               	iorwf	___awdiv@divisor+1,w
  2047  04C9  1903               	btfsc	3,2
  2048  04CA  2CCC               	goto	u1601
  2049  04CB  2CCD               	goto	u1600
  2050  04CC                     u1601:
  2051  04CC  2D04               	goto	l1932
  2052  04CD                     u1600:
  2053  04CD                     l1914:
  2054  04CD  01A0               	clrf	___awdiv@counter
  2055  04CE  0AA0               	incf	___awdiv@counter,f
  2056  04CF  2CDB               	goto	l1920
  2057  04D0                     l1916:
  2058  04D0  3001               	movlw	1
  2059  04D1                     u1615:
  2060  04D1  1003               	clrc
  2061  04D2  0DF2               	rlf	___awdiv@divisor,f
  2062  04D3  0DF3               	rlf	___awdiv@divisor+1,f
  2063  04D4  3EFF               	addlw	-1
  2064  04D5  1D03               	skipz
  2065  04D6  2CD1               	goto	u1615
  2066  04D7                     l1918:
  2067  04D7  3001               	movlw	1
  2068  04D8  00F6               	movwf	??___awdiv
  2069  04D9  0876               	movf	??___awdiv,w
  2070  04DA  07A0               	addwf	___awdiv@counter,f
  2071  04DB                     l1920:
  2072  04DB  1FF3               	btfss	___awdiv@divisor+1,7
  2073  04DC  2CDE               	goto	u1621
  2074  04DD  2CDF               	goto	u1620
  2075  04DE                     u1621:
  2076  04DE  2CD0               	goto	l1916
  2077  04DF                     u1620:
  2078  04DF                     l1922:
  2079  04DF  3001               	movlw	1
  2080  04E0                     u1635:
  2081  04E0  1003               	clrc
  2082  04E1  0DA2               	rlf	___awdiv@quotient,f
  2083  04E2  0DA3               	rlf	___awdiv@quotient+1,f
  2084  04E3  3EFF               	addlw	-1
