

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 11:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1716 ;;      Totals:         1       0       0       0       0
  1717 ;;Total ram usage:        1 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_CMDs
  1724 ;;		_write_char
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _pin
  1730  058D                     _pin:
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _pin: [wreg]
  1734                           ;pin@a stored from wreg
  1735  058D  00F2               	movwf	pin@a
  1736  058E                     l1202:
  1737                           
  1738                           ;LCD.c: 8:     if(a & 1){
  1739  058E  1C72               	btfss	pin@a,0
  1740  058F  2D91               	goto	u881
  1741  0590  2D92               	goto	u880
  1742  0591                     u881:
  1743  0591  2D96               	goto	l106
  1744  0592                     u880:
  1745  0592                     l1204:
  1746                           
  1747                           ;LCD.c: 9:         RD0=1;}
  1748  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0594  1408               	bsf	8,0	;volatile
  1751  0595  2D99               	goto	l107
  1752  0596                     l106:	
  1753                           ;LCD.c: 10:     else{
  1754                           
  1755                           
  1756                           ;LCD.c: 11:         RD0=0;}
  1757  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0598  1008               	bcf	8,0	;volatile
  1760  0599                     l107:
  1761                           
  1762                           ;LCD.c: 12:     if(a & 2){
  1763  0599  1CF2               	btfss	pin@a,1
  1764  059A  2D9C               	goto	u891
  1765  059B  2D9D               	goto	u890
  1766  059C                     u891:
  1767  059C  2D9F               	goto	l108
  1768  059D                     u890:
  1769  059D                     l1206:
  1770                           
  1771                           ;LCD.c: 13:         RD1=1;}
  1772  059D  1488               	bsf	8,1	;volatile
  1773  059E  2DA0               	goto	l109
  1774  059F                     l108:	
  1775                           ;LCD.c: 14:     else{
  1776                           
  1777                           
  1778                           ;LCD.c: 15:         RD1=0;}
  1779  059F  1088               	bcf	8,1	;volatile
  1780  05A0                     l109:
  1781                           
  1782                           ;LCD.c: 16:     if(a & 4){
  1783  05A0  1D72               	btfss	pin@a,2
  1784  05A1  2DA3               	goto	u901
  1785  05A2  2DA4               	goto	u900
  1786  05A3                     u901:
  1787  05A3  2DA6               	goto	l110
  1788  05A4                     u900:
  1789  05A4                     l1208:
  1790                           
  1791                           ;LCD.c: 17:         RD2=1;}
  1792  05A4  1508               	bsf	8,2	;volatile
  1793  05A5  2DA7               	goto	l111
  1794  05A6                     l110:	
  1795                           ;LCD.c: 18:     else{
  1796                           
  1797                           
  1798                           ;LCD.c: 19:         RD2=0;}
  1799  05A6  1108               	bcf	8,2	;volatile
  1800  05A7                     l111:
  1801                           
  1802                           ;LCD.c: 20:     if(a & 8){
  1803  05A7  1DF2               	btfss	pin@a,3
  1804  05A8  2DAA               	goto	u911
  1805  05A9  2DAB               	goto	u910
  1806  05AA                     u911:
  1807  05AA  2DAD               	goto	l112
  1808  05AB                     u910:
  1809  05AB                     l1210:
  1810                           
  1811                           ;LCD.c: 21:         RD3=1;}
  1812  05AB  1588               	bsf	8,3	;volatile
  1813  05AC  2DAE               	goto	l113
  1814  05AD                     l112:	
  1815                           ;LCD.c: 22:     else{
  1816                           
  1817                           
  1818                           ;LCD.c: 23:         RD3=0;}
  1819  05AD  1188               	bcf	8,3	;volatile
  1820  05AE                     l113:
  1821                           
  1822                           ;LCD.c: 24:     if(a & 16){
  1823  05AE  1E72               	btfss	pin@a,4
  1824  05AF  2DB1               	goto	u921
  1825  05B0  2DB2               	goto	u920
  1826  05B1                     u921:
  1827  05B1  2DB4               	goto	l114
  1828  05B2                     u920:
  1829  05B2                     l1212:
  1830                           
  1831                           ;LCD.c: 25:         RD4=1;}
  1832  05B2  1608               	bsf	8,4	;volatile
  1833  05B3  2DB5               	goto	l115
  1834  05B4                     l114:	
  1835                           ;LCD.c: 26:     else{
  1836                           
  1837                           
  1838                           ;LCD.c: 27:         RD4=0;}
  1839  05B4  1208               	bcf	8,4	;volatile
  1840  05B5                     l115:
  1841                           
  1842                           ;LCD.c: 28:     if(a & 32){
  1843  05B5  1EF2               	btfss	pin@a,5
  1844  05B6  2DB8               	goto	u931
  1845  05B7  2DB9               	goto	u930
  1846  05B8                     u931:
  1847  05B8  2DBB               	goto	l116
  1848  05B9                     u930:
  1849  05B9                     l1214:
  1850                           
  1851                           ;LCD.c: 29:         RD5=1;}
  1852  05B9  1688               	bsf	8,5	;volatile
  1853  05BA  2DBC               	goto	l117
  1854  05BB                     l116:	
  1855                           ;LCD.c: 30:     else{
  1856                           
  1857                           
  1858                           ;LCD.c: 31:         RD5=0;}
  1859  05BB  1288               	bcf	8,5	;volatile
  1860  05BC                     l117:
  1861                           
  1862                           ;LCD.c: 32:     if(a & 64){
  1863  05BC  1F72               	btfss	pin@a,6
  1864  05BD  2DBF               	goto	u941
  1865  05BE  2DC0               	goto	u940
  1866  05BF                     u941:
  1867  05BF  2DC2               	goto	l118
  1868  05C0                     u940:
  1869  05C0                     l1216:
  1870                           
  1871                           ;LCD.c: 33:         RD6=1;}
  1872  05C0  1708               	bsf	8,6	;volatile
  1873  05C1  2DC3               	goto	l119
  1874  05C2                     l118:	
  1875                           ;LCD.c: 34:     else{
  1876                           
  1877                           
  1878                           ;LCD.c: 35:         RD6=0;}
  1879  05C2  1308               	bcf	8,6	;volatile
  1880  05C3                     l119:
  1881                           
  1882                           ;LCD.c: 36:     if(a & 128){
  1883  05C3  1FF2               	btfss	pin@a,7
  1884  05C4  2DC6               	goto	u951
  1885  05C5  2DC7               	goto	u950
  1886  05C6                     u951:
  1887  05C6  2DC9               	goto	l120
  1888  05C7                     u950:
  1889  05C7                     l1218:
  1890                           
  1891                           ;LCD.c: 37:         RD7=1;}
  1892  05C7  1788               	bsf	8,7	;volatile
  1893  05C8  2DCA               	goto	l122
  1894  05C9                     l120:	
  1895                           ;LCD.c: 38:     else{
  1896                           
  1897                           
  1898                           ;LCD.c: 39:         RD7=0;}
  1899  05C9  1388               	bcf	8,7	;volatile
  1900  05CA                     l122:
  1901  05CA  0008               	return
  1902  05CB                     __end_of_pin:
  1903                           
  1904                           	psect	text9
  1905  032F                     __ptext9:	
  1906 ;; *************** function ___xxtofl *****************
  1907 ;; Defined at:
  1908 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  sign            1    wreg     unsigned char 
  1911 ;;  val             4    2[COMMON] long 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  sign            1    0[BANK0 ] unsigned char 
  1914 ;;  arg             4    2[BANK0 ] unsigned long 
  1915 ;;  exp             1    1[BANK0 ] unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  4    2[COMMON] unsigned char 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         4       0       0       0       0
  1926 ;;      Locals:         0       6       0       0       0
  1927 ;;      Temps:          4       0       0       0       0
  1928 ;;      Totals:         8       6       0       0       0
  1929 ;;Total ram usage:       14 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    1
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_main
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function ___xxtofl
  1941  032F                     ___xxtofl:
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1945                           ;___xxtofl@sign stored from wreg
  1946  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0331  00A0               	movwf	___xxtofl@sign
  1949  0332                     l1578:
  1950  0332  0820               	movf	___xxtofl@sign,w
  1951  0333  1903               	btfsc	3,2
  1952  0334  2B36               	goto	u1571
  1953  0335  2B37               	goto	u1570
  1954  0336                     u1571:
  1955  0336  2B4B               	goto	l1584
  1956  0337                     u1570:
  1957  0337                     l1580:
  1958  0337  1FF5               	btfss	___xxtofl@val+3,7
  1959  0338  2B3A               	goto	u1581
  1960  0339  2B3B               	goto	u1580
  1961  033A                     u1581:
  1962  033A  2B4B               	goto	l1584
  1963  033B                     u1580:
  1964  033B                     l1582:
  1965  033B  0972               	comf	___xxtofl@val,w
  1966  033C  00A2               	movwf	___xxtofl@arg
  1967  033D  0973               	comf	___xxtofl@val+1,w
  1968  033E  00A3               	movwf	___xxtofl@arg+1
  1969  033F  0974               	comf	___xxtofl@val+2,w
  1970  0340  00A4               	movwf	___xxtofl@arg+2
  1971  0341  0975               	comf	___xxtofl@val+3,w
  1972  0342  00A5               	movwf	___xxtofl@arg+3
  1973  0343  0AA2               	incf	___xxtofl@arg,f
  1974  0344  1903               	skipnz
  1975  0345  0AA3               	incf	___xxtofl@arg+1,f
  1976  0346  1903               	skipnz
  1977  0347  0AA4               	incf	___xxtofl@arg+2,f
  1978  0348  1903               	skipnz
  1979  0349  0AA5               	incf	___xxtofl@arg+3,f
  1980  034A  2B53               	goto	l665
  1981  034B                     l1584:
  1982  034B  0875               	movf	___xxtofl@val+3,w
  1983  034C  00A5               	movwf	___xxtofl@arg+3
  1984  034D  0874               	movf	___xxtofl@val+2,w
  1985  034E  00A4               	movwf	___xxtofl@arg+2
  1986  034F  0873               	movf	___xxtofl@val+1,w
  1987  0350  00A3               	movwf	___xxtofl@arg+1
  1988  0351  0872               	movf	___xxtofl@val,w
  1989  0352  00A2               	movwf	___xxtofl@arg
  1990  0353                     l665:
  1991  0353  0875               	movf	___xxtofl@val+3,w
  1992  0354  0474               	iorwf	___xxtofl@val+2,w
  1993  0355  0473               	iorwf	___xxtofl@val+1,w
  1994  0356  0472               	iorwf	___xxtofl@val,w
  1995  0357  1D03               	skipz
  1996  0358  2B5A               	goto	u1591
  1997  0359  2B5B               	goto	u1590
  1998  035A                     u1591:
  1999  035A  2B64               	goto	l1590
  2000  035B                     u1590:
  2001  035B                     l1586:
